"?s???{???R?[?h","?s???{????","?s?????R?[?h","?s??????","?????????R?[?h","??????????","??x","?o?x","???T?????R?[?h","????E???E??????R?[?h"
"13","?????s","13115","??????","131150029001","?????k????","35.706287","139.606745","0","3"
"13","?????s","13115","??????","131150030004","??????l????","35.701182","139.605386","0","3"
"13","?????s","13115","??????","131150029002","?????k???","35.706240","139.603454","0","3"
"13","?????s","13115","??????","131150030003","??????O????","35.702151","139.602325","0","3"
"13","?????s","13115","??????","131150031003","?????O????","35.701044","139.595851","0","3"
"13","?????s","13115","??????","131150029003","?????k?O????","35.705884","139.598970","0","3"
"13","?????s","13115","??????","131150029004","?????k?l????","35.707523","139.595363","0","3"
"13","?????s","13115","??????","131150029005","?????k?????","35.709055","139.599966","0","3"
"13","?????s","13115","??????","131150007002","?????","35.706997","139.612819","0","3"
"13","?????s","13115","??????","131150007003","???O????","35.708126","139.609237","0","3"
"13","?????s","13115","??????","131150032004","????l????","35.713118","139.602213","0","3"
"13","?????s","13115","??????","131150007004","???l????","35.710090","139.604576","0","3"
"13","?????s","13115","??????","131150032002","??????","35.712423","139.609602","0","3"
"13","?????s","13115","??????","131150032003","????O????","35.712925","139.606291","0","3"
"13","?????s","13115","??????","131150033001","?P????????","35.713130","139.597176","0","3"
"13","?????s","13115","??????","131150033002","?P???????","35.712677","139.590866","0","3"
"13","?????s","13115","??????","131150033004","?P?????l????","35.718600","139.588638","0","3"
"13","?????s","13115","??????","131150033003","?P?????O????","35.716049","139.589681","0","3"
"13","?????s","13115","??????","131150034004","????l????","35.720160","139.597088","0","3"
"13","?????s","13115","??????","131150035004","????l????","35.716401","139.599630","0","3"
"13","?????s","13115","??????","131150035003","????O????","35.716842","139.604522","0","3"
"13","?????s","13115","??????","131150035001","???????","35.716803","139.612582","0","3"
"13","?????s","13115","??????","131150009005","?????????","35.721894","139.615589","0","3"
"13","?????s","13115","??????","131150034003","????O????","35.721573","139.601962","0","3"
"13","?????s","13115","??????","131150035002","??????","35.716959","139.608901","0","3"
"13","?????s","13115","??????","131150034002","??????","35.722173","139.607716","0","3"
"13","?????s","13115","??????","131150036003","?????O????","35.717614","139.617308","0","3"
"13","?????s","13115","??????","131150036002","???????","35.713910","139.617281","0","3"
"13","?????s","13115","??????","131150032001","???????","35.711568","139.612943","0","3"
"13","?????s","13115","??????","131150036001","????????","35.710158","139.617404","0","3"
"13","?????s","13115","??????","131150010005","???????","35.726611","139.606362","0","3"
"13","?????s","13115","??????","131150034001","???????","35.722039","139.612331","0","3"
"13","?????s","13115","??????","131150010004","???l????","35.727343","139.611336","0","3"
"13","?????s","13115","??????","131150010003","???O????","35.727406","139.615491","0","3"
"13","?????s","13115","??????","131150026004","?{?O?l????","35.691969","139.605718","0","3"
"13","?????s","13115","??????","131150030001","?????????","35.698070","139.602775","0","3"
"13","?????s","13115","??????","131150030002","????????","35.699753","139.599893","0","3"
"13","?????s","13115","??????","131150031002","???????","35.698233","139.594650","0","3"
"13","?????s","13115","??????","131150027005","?v??R?????","35.688068","139.604163","0","3"
"13","?????s","13115","??????","131150026005","?{?O?????","35.694478","139.600075","0","3"
"13","?????s","13115","??????","131150031001","????????","35.695193","139.593812","0","3"
"13","?????s","13115","??????","131150027003","?v??R?O????","35.687563","139.595663","0","3"
"13","?????s","13115","??????","131150027004","?v??R?l????","35.691704","139.595886","0","3"
"13","?????s","13116","?L????","131160001001","??????","35.735037","139.749607","0","3"
"13","?????s","13116","?L????","131160001002","?????","35.737939","139.747481","0","3"
"13","?????s","13116","?L????","131160002002","?k?????","35.733439","139.728075","0","3"
"13","?????s","13116","?L????","131160003003","?r??{???O????","35.743590","139.712062","0","3"
"13","?????s","13116","?L????","131160004001","???c????","35.715147","139.716155","0","3"
"13","?????s","13116","?L????","131160004002","???c???","35.716060","139.713602","0","3"
"13","?????s","13116","?L????","131160005001","?G?i???J????","35.720340","139.720995","0","3"
"13","?????s","13116","?L????","131160005003","?G?i???J?O????","35.720920","139.714098","0","3"
"13","?????s","13116","?L????","131160005002","?G?i???J???","35.719207","139.716110","0","3"
"13","?????s","13116","?L????","131160004003","???c?O????","35.715371","139.708283","0","3"
"13","?????s","13116","?L????","131160006001","???????","35.718985","139.709554","0","3"
"13","?????s","13116","?L????","131160006002","??????","35.721718","139.709586","0","3"
"13","?????s","13116","?L????","131160007001","???????","35.728470","139.734410","0","3"
"13","?????s","13116","?L????","131160008005","???r??????","35.725931","139.723063","0","3"
"13","?????s","13116","?L????","131160007003","????O????","35.729118","139.727063","0","3"
"13","?????s","13116","?L????","131160007002","??????","35.727839","139.731129","0","3"
"13","?????s","13116","?L????","131160006003","????O????","35.723122","139.705583","0","3"
"13","?????s","13116","?L????","131160009004","??r??l????","35.722868","139.720109","0","3"
"13","?????s","13116","?L????","131160008004","???r??l????","35.727770","139.722238","0","3"
"13","?????s","13116","?L????","131160010002","???r????","35.726322","139.705822","0","3"
"13","?????s","13116","?L????","131160009003","??r??O????","35.724211","139.714618","0","3"
"13","?????s","13116","?L????","131160009002","??r????","35.726524","139.715008","0","3"
"13","?????s","13116","?L????","131160009001","??r?????","35.727299","139.711043","0","3"
"13","?????s","13116","?L????","131160006004","????l????","35.724323","139.700196","0","3"
"13","?????s","13116","?L????","131160006005","????????","35.724021","139.695859","0","3"
"13","?????s","13116","?L????","131160011001","???????","35.728369","139.695163","0","3"
"13","?????s","13116","?L????","131160010004","???r??l????","35.728239","139.699124","0","3"
"13","?????s","13116","?L????","131160010003","???r??O????","35.729156","139.703878","0","3"
"13","?????s","13116","?L????","131160012001","???????","35.724560","139.692943","0","3"
"13","?????s","13116","?L????","131160011002","??????","35.728917","139.691584","0","3"
"13","?????s","13116","?L????","131160012002","??????","35.724878","139.690299","0","3"
"13","?????s","13116","?L????","131160012003","????O????","35.725185","139.687481","0","3"
"13","?????s","13116","?L????","131160011003","????O????","35.729765","139.688511","0","3"
"13","?????s","13116","?L????","131160012004","????l????","35.725623","139.684305","0","3"
"13","?????s","13116","?L????","131160011004","????l????","35.730449","139.685429","0","3"
"13","?????s","13116","?L????","131160002001","?k??????","35.733016","139.731991","0","3"
"13","?????s","13116","?L????","131160001005","???????","35.737475","139.737855","0","3"
"13","?????s","13116","?L????","131160001003","???O????","35.737940","139.744344","0","3"
"13","?????s","13116","?L????","131160013003","?????O????","35.734158","139.734822","0","3"
"13","?????s","13116","?L????","131160010005","???r??????","35.731716","139.702629","0","3"
"13","?????s","13116","?L????","131160013004","?????l????","35.737908","139.731843","0","3"
"13","?????s","13116","?L????","131160013002","???????","35.735016","139.738576","0","3"
"13","?????s","13116","?L????","131160013001","????????","35.732670","139.740534","0","3"
"13","?????s","13116","?L????","131160001004","???l????","35.736254","139.741698","0","3"
"13","?????s","13116","?L????","131160014002","?????????","35.739413","139.728186","0","3"
"13","?????s","13116","?L????","131160002003","?k???O????","35.734200","139.724058","0","3"
"13","?????s","13116","?L????","131160014001","??????????","35.737559","139.725260","0","3"
"13","?????s","13116","?L????","131160001007","????????","35.740373","139.738866","0","3"
"13","?????s","13116","?L????","131160001006","???Z????","35.739855","139.741946","0","3"
"13","?????s","13116","?L????","131160008003","???r??O????","35.730610","139.719445","0","3"
"13","?????s","13116","?L????","131160008002","???r????","35.731821","139.722747","0","3"
"13","?????s","13116","?L????","131160015002","?r????","35.733942","139.708535","0","3"
"13","?????s","13116","?L????","131160015004","?r??l????","35.738348","139.709124","0","3"
"13","?????s","13116","?L????","131160008001","???r?????","35.731372","139.715298","0","3"
"13","?????s","13116","?L????","131160010001","???r?????","35.730230","139.709358","0","3"
"13","?????s","13116","?L????","131160015001","?r?????","35.735373","139.712803","0","3"
"13","?????s","13116","?L????","131160016001","??r?????","35.736067","139.722153","0","3"
"13","?????s","13116","?L????","131160016002","??r????","35.736414","139.717312","0","3"
"13","?????s","13116","?L????","131160003001","?r??{??????","35.739294","139.714140","0","3"
"13","?????s","13116","?L????","131160016003","??r??O????","35.739004","139.719481","0","3"
"13","?????s","13116","?L????","131160012006","????Z????","35.730418","139.679858","0","3"
"13","?????s","13116","?L????","131160017001","????????","35.735859","139.699759","0","3"
"13","?????s","13116","?L????","131160018002","?????","35.741553","139.692297","0","3"
"13","?????s","13116","?L????","131160017003","?????O????","35.740831","139.696884","0","3"
"13","?????s","13116","?L????","131160017002","???????","35.738204","139.698452","0","3"
"13","?????s","13116","?L????","131160018001","??????","35.738606","139.692903","0","3"
"13","?????s","13116","?L????","131160019001","?v??????","35.734891","139.696193","0","3"
"13","?????s","13116","?L????","131160020003","????O????","35.734635","139.686677","0","3"
"13","?????s","13116","?L????","131160020002","??????","35.733625","139.690733","0","3"
"13","?????s","13116","?L????","131160011006","????Z????","35.735167","139.681029","0","3"
"13","?????s","13116","?L????","131160012005","????????","35.727961","139.682395","0","3"
"13","?????s","13116","?L????","131160011005","????????","35.732857","139.682359","0","3"
"13","?????s","13116","?L????","131160019003","?v???O????","35.738631","139.688775","0","3"
"13","?????s","13116","?L????","131160020004","????l????","35.737960","139.683790","0","3"
"13","?????s","13116","?L????","131160014003","???????O????","35.741876","139.728438","0","3"
"13","?????s","13116","?L????","131160013005","?????????","35.739794","139.734395","0","3"
"13","?????s","13116","?L????","131160014004","???????l????","35.743234","139.730370","0","3"
"13","?????s","13116","?L????","131160015003","?r??O????","35.735600","139.704677","0","3"
"13","?????s","13116","?L????","131160016004","??r??l????","35.741018","139.720232","0","3"
"13","?????s","13116","?L????","131160003004","?r??{???l????","35.743125","139.715835","0","3"
"13","?????s","13116","?L????","131160003002","?r??{?????","35.741710","139.710158","0","3"
"13","?????s","13116","?L????","131160020001","???????","35.731419","139.695807","0","3"
"13","?????s","13116","?L????","131160019002","?v?????","35.735068","139.693344","0","3"
"13","?????s","13117","?k??","131170001002","?x?D???","35.754421","139.745645","0","3"
"13","?????s","13117","?k??","131170002001","????????","35.744602","139.747563","0","3"
"13","?????s","13117","?k??","131170003000","?h??","35.749864","139.743848","0","1"
"13","?????s","13117","?k??","131170002003","?????O????","35.750030","139.748232","0","3"
"13","?????s","13117","?k??","131170004001","???P??????","35.741770","139.746037","0","3"
"13","?????s","13117","?k??","131170001001","?x?D????","35.752972","139.743522","0","3"
"13","?????s","13117","?k??","131170002002","???????","35.745442","139.752957","0","3"
"13","?????s","13117","?k??","131170001003","?x?D?O????","35.754820","139.749240","0","3"
"13","?????s","13117","?k??","131170001004","?x?D?l????","35.754529","139.754187","0","3"
"13","?????s","13117","?k??","131170005003","?L???O????","35.760896","139.745526","0","3"
"13","?????s","13117","?k??","131170005002","?L?????","35.758124","139.744286","0","3"
"13","?????s","13117","?k??","131170006001","???q????","35.753074","139.739198","0","3"
"13","?????s","13117","?k??","131170007001","???q?{??????","35.753759","139.733853","0","3"
